time,wind
20181125-13,3.296857
20181125-14,2.2366161
20181125-15,2.2559307
20181125-16,3.04069
20181125-17,2.5661569
20181125-18,3.9033363
20181125-19,2.507755
20181125-20,3.7914534
20181125-21,2.0166223
20181125-22,2.2895505
20181125-23,4.085151
20181127-0,4.880432
20181127-1,2.8300104
20181127-2,3.5099125
20181127-3,3.8432026
20181127-4,4.7690396
20181127-5,3.3650362
20181127-6,4.664843
20181127-7,3.9877863
20181127-8,3.2610238
20181127-9,3.373573
20181127-10,4.284993
20181127-11,2.5334806
20181127-12,3.323802
20181127-13,2.9598165
20181127-14,2.0825386
20181127-15,2.1372964
20181127-16,3.0776231
20181127-17,2.7475147
20181127-18,3.8431172
20181127-19,2.362724
20181127-20,3.890027
20181127-21,2.0743399
20181127-22,2.8718762
20181127-23,4.106684
20181129-0,2.5383136
20181129-1,1.5000613
20181129-2,2.6875699
20181129-3,3.3124564
20181129-4,4.240734
20181129-5,3.2801962
20181129-6,4.9717507
20181129-7,4.203412
20181129-8,3.706202
20181129-9,3.9525638
20181129-10,5.310131
20181129-11,3.6109827
20181129-12,3.9259636
20181129-13,3.5578818
20181129-14,2.1338174
20181129-15,1.9197993
20181129-16,2.4461675
20181129-17,2.0487409
20181129-18,3.177975
20181129-19,1.9548643
20181129-20,3.2488532
20181129-21,1.6031449
20181129-22,2.1503487
20181129-23,3.81359
20181201-0,1.770663
20181201-1,1.1140455
20181201-2,2.392326
20181201-3,2.9970133
20181201-4,3.8808172
20181201-5,2.6000886
20181201-6,4.123491
20181201-7,3.5185227
20181201-8,3.0041955
20181201-9,3.377185
20181201-10,4.4512844
20181201-11,2.9018288
20181201-12,2.7074416
20181201-13,2.4778109
20181201-14,1.5285686
20181201-15,1.8153669
20181201-16,2.3807967
20181201-17,1.8753834
20181201-18,3.2951598
20181201-19,1.8912435
20181201-20,2.961922
20181201-21,1.4351244
20181201-22,1.7310859
20181201-23,3.3236322
20181203-0,5.9207873
20181203-1,3.7712376
20181203-2,4.607862
20181203-3,5.0917788
20181203-4,5.4258223
20181203-5,3.5523
20181203-6,4.052764
20181203-7,3.364299
20181203-8,3.757031
20181203-9,3.8056452
20181203-10,5.7707396
20181203-11,4.524925
20181203-12,3.7235327
20181203-13,4.0226665
20181203-14,3.0031333
20181203-15,2.532517
20181203-16,3.6273415
20181203-17,3.4564786
20181203-18,4.6680737
20181203-19,3.1689215
20181203-20,4.8587894
20181203-21,2.2938886
20181203-22,3.4989343
20181203-23,5.2788334
20181205-0,3.2861311
20181205-1,1.9119283
20181205-2,2.4896019
20181205-3,2.9395227
20181205-4,3.8463206
20181205-5,2.8482947
20181205-6,4.6057463
20181205-7,3.4660225
20181205-8,2.5598028
20181205-9,2.703224
20181205-10,3.8689754
20181205-11,2.6434321
20181205-12,2.4105995
20181205-13,2.4599326
20181205-14,2.1161609
20181205-15,2.640337
20181205-16,3.8238068
20181205-17,3.5251443
20181205-18,5.9628253
20181205-19,5.45978
20181205-20,8.506706
20181205-21,9.290375
20181205-22,8.335302
20181205-23,9.193699
20181207-0,5.8119926
20181207-1,4.366686
20181207-2,7.3297935
20181207-3,10.078173
20181207-4,8.934582
20181207-5,7.76327
20181207-6,11.364276
20181207-7,11.231182
20181207-8,8.16894
20181207-9,5.481919
20181207-10,7.3665175
20181207-11,5.355041
20181207-12,9.370092
20181207-13,9.068824
20181207-14,7.353598
20181207-15,5.670545
20181207-16,6.8191314
20181207-17,5.7047157
20181207-18,7.6097875
20181207-19,6.539344
20181207-20,8.616058
20181207-21,8.342015
20181207-22,6.8223243
20181207-23,7.3450117
20181209-0,4.55043
20181209-1,2.498263
20181209-2,2.907261
20181209-3,3.3391507
20181209-4,3.9378164
20181209-5,3.0777159
20181209-6,4.5414753
20181209-7,3.6368303
20181209-8,2.4403257
20181209-9,2.6506429
20181209-10,4.1525745
20181209-11,3.1569715
20181209-12,4.1866336
20181209-13,3.9833033
20181209-14,2.1673243
20181209-15,2.4315364
20181209-16,3.1944911
20181209-17,2.8603072
20181209-18,4.132717
20181209-19,3.7208607
20181209-20,4.8869696
20181209-21,3.9822795
20181209-22,3.5887647
20181209-23,4.6521926
20181211-0,10.590409
20181211-1,7.067833
20181211-2,8.986315
20181211-3,10.9689455
20181211-4,9.192768
20181211-5,7.332808
20181211-6,9.4508505
20181211-7,8.936096
20181211-8,6.381591
20181211-9,4.445043
20181211-10,6.4657807
20181211-11,5.056425
20181211-12,5.860734
20181211-13,5.4632607
20181211-14,3.445493
20181211-15,3.0406787
20181211-16,4.2979355
20181211-17,3.7914422
20181211-18,5.818571
20181211-19,4.175626
20181211-20,5.8672724
20181211-21,4.1944323
20181211-22,3.8948455
20181211-23,4.853145
20181213-0,10.484069
20181213-1,6.5092583
20181213-2,7.5469275
20181213-3,8.335615
20181213-4,6.827029
20181213-5,4.646912
20181213-6,5.350258
20181213-7,4.7108784
20181213-8,3.5012953
20181213-9,3.1718853
20181213-10,4.7123256
20181213-11,3.265819
20181213-12,4.874313
20181213-13,4.7365556
20181213-14,3.1891117
20181213-15,2.6900036
20181213-16,3.67492
20181213-17,3.6459448
20181213-18,4.545187
20181213-19,3.498506
20181213-20,4.5199065
20181213-21,2.4139094
20181213-22,3.3863976
20181213-23,4.8669305
20181215-0,1.8926231
20181215-1,1.0198952
20181215-2,2.4010546
20181215-3,2.978781
20181215-4,3.800148
20181215-5,2.785524
20181215-6,4.461499
20181215-7,3.6367452
20181215-8,2.6494877
20181215-9,2.743303
20181215-10,3.5828469
20181215-11,2.067061
20181215-12,2.5112834
20181215-13,1.9413321
20181215-14,1.283773
20181215-15,1.9103795
20181215-16,2.5496194
20181215-17,2.0974247
20181215-18,4.00413
20181215-19,2.8308759
20181215-20,3.909801
20181215-21,2.2901015
20181215-22,3.0269055
20181215-23,4.9829497
20181217-0,3.0757246
20181217-1,2.250051
20181217-2,3.5261629
20181217-3,4.27345
20181217-4,5.127095
20181217-5,3.4881406
20181217-6,5.049851
20181217-7,4.2759476
20181217-8,3.835553
20181217-9,3.6604671
20181217-10,5.157869
20181217-11,4.009005
20181217-12,4.088998
20181217-13,3.1666818
20181217-14,2.4478214
20181217-15,2.325086
20181217-16,3.5482948
20181217-17,3.2030904
20181217-18,6.549858
20181217-19,4.0189276
20181217-20,6.4494405
20181217-21,4.6608977
20181217-22,5.1106687
20181217-23,6.0194144
20181219-0,3.3371298
20181219-1,1.6789876
20181219-2,2.5955813
20181219-3,2.2435906
20181219-4,3.7267668
20181219-5,2.3356225
20181219-6,3.633483
20181219-7,3.0756385
20181219-8,2.997526
20181219-9,3.3382614
20181219-10,4.8294754
20181219-11,3.565363
20181219-12,2.9405715
20181219-13,2.5828092
20181219-14,1.7529106
20181219-15,1.896706
20181219-16,2.708381
20181219-17,2.5527668
20181219-18,4.250303
20181219-19,3.110187
20181219-20,4.7143574
20181219-21,3.1257508
20181219-22,3.1607003
20181219-23,4.2516007
20181221-0,3.4143043
20181221-1,2.5632062
20181221-2,4.1445937
20181221-3,5.15951
20181221-4,6.5751266
20181221-5,5.515779
20181221-6,8.010997
20181221-7,6.8747563
20181221-8,5.0498486
20181221-9,3.8987968
20181221-10,5.525141
20181221-11,4.1212254
20181221-12,4.1068926
20181221-13,3.7754178
20181221-14,2.8573043
20181221-15,2.7473586
20181221-16,3.7868423
20181221-17,3.252359
20181221-18,5.48549
20181221-19,3.6768627
20181221-20,5.6161613
20181221-21,3.7037692
20181221-22,4.250634
20181221-23,6.1294637
20181223-0,6.8665333
20181223-1,4.2058816
20181223-2,5.6275167
20181223-3,6.4891744
20181223-4,6.355167
20181223-5,5.0102515
20181223-6,6.934343
20181223-7,6.3896527
20181223-8,5.081952
20181223-9,4.590231
20181223-10,5.8563085
20181223-11,4.1409736
20181223-12,4.5401654
20181223-13,3.2053928
20181223-14,1.9408959
20181223-15,1.9530324
20181223-16,2.4603002
20181223-17,1.8914814
20181223-18,3.4003148
20181223-19,2.1001678
20181223-20,3.8524194
20181223-21,2.946659
20181223-22,2.8480353
20181223-23,3.5585573
20181225-0,7.338448
20181225-1,4.442538
20181225-2,5.3350205
20181225-3,5.355471
20181225-4,5.733897
20181225-5,3.8721702
20181225-6,4.540203
20181225-7,3.8588996
20181225-8,3.0223782
20181225-9,3.127352
20181225-10,4.7952323
20181225-11,3.9043267
20181225-12,4.258915
20181225-13,5.1401057
20181225-14,4.040158
20181225-15,3.7931936
20181225-16,5.5312285
20181225-17,5.9469304
20181225-18,7.249103
20181225-19,6.5836387
20181225-20,8.230434
20181225-21,6.6577415
20181225-22,6.5997696
20181225-23,8.298218
20181227-0,13.60706
20181227-1,8.958103
20181227-2,11.428405
20181227-3,13.519055
20181227-4,10.851388
20181227-5,8.975291
20181227-6,11.899781
20181227-7,12.371566
20181227-8,8.976928
20181227-9,6.1371837
20181227-10,10.219394
20181227-11,9.92259
20181227-12,14.435163
20181227-13,13.909861
20181227-14,9.74516
20181227-15,6.533306
20181227-16,8.187134
20181227-17,7.2184753
20181227-18,9.0346985
20181227-19,8.911999
20181227-20,11.824579
20181227-21,13.539221
20181227-22,8.750208
20181227-23,8.255482
20181229-0,9.385503
20181229-1,5.192161
20181229-2,6.433417
20181229-3,6.7653036
20181229-4,6.2633686
20181229-5,5.074195
20181229-6,6.9126844
20181229-7,6.400403
20181229-8,4.6130066
20181229-9,3.706319
20181229-10,4.8842754
20181229-11,3.0839314
20181229-12,4.2832265
20181229-13,4.578638
20181229-14,2.7467995
20181229-15,2.7564867
20181229-16,3.5728006
20181229-17,2.962775
20181229-18,3.8950834
20181229-19,3.028344
20181229-20,4.543904
20181229-21,2.8527982
20181229-22,3.652941
20181229-23,5.394011
20181231-0,5.013203
20181231-1,2.5757165
20181231-2,2.9047976
20181231-3,3.0036938
20181231-4,3.6844807
20181231-5,3.0777183
20181231-6,4.4641542
20181231-7,3.4832482
20181231-8,2.085606
20181231-9,2.1360488
20181231-10,3.350113
20181231-11,2.2994106
20181231-12,3.3487267
20181231-13,3.2817156
20181231-14,1.8171296
20181231-15,2.3226883
20181231-16,3.030759
20181231-17,2.8073545
20181231-18,3.9755812
20181231-19,3.3471823
20181231-20,4.084604
20181231-21,2.17648
20181231-22,3.3289802
20181231-23,5.5300665
